"mean","sd","sd.corr","vss","vr","sens","species","vr.simple","CV","animal"
0.822,0.0196367003338137,0.130151764296507,0.0297856388873822,"surv",0.223929471248942,"Anser caerulescens","Probabilities",0.0238889298464887,"Anser caerulescens"
0.822,0.0196367003338137,0.130151764296507,0.0269801582448833,"surv",0.202837770001598,"Anser caerulescens","Probabilities",0.0238889298464887,"Anser caerulescens"
0.822,0.0196367003338137,0.130151764296507,0.0223047868977686,"surv",0.167688165267239,"Anser caerulescens","Probabilities",0.0238889298464887,"Anser caerulescens"
0.822,0.0196367003338137,0.130151764296507,0.0174749309683574,"surv",0.131377140059054,"Anser caerulescens","Probabilities",0.0238889298464887,"Anser caerulescens"
0.822,0.0196367003338137,0.130151764296507,0.0516688461142263,"surv",0.388448185857212,"Anser caerulescens","Probabilities",0.0238889298464887,"Anser caerulescens"
-1.97580026386481,0.0835797513638543,0.664643746855385,0.0157611272050504,"fec",0.12504392020669,"Anser caerulescens","Log(rates)",0.602809692679696,"Anser caerulescens"
-1.17373349581723,0.190910813044315,0.699172495406121,0.0262661311635652,"fec",0.093441164820405,"Anser caerulescens","Log(rates)",0.617414049300558,"Anser caerulescens"
-0.849892396732053,0.258665956914996,0.682028572256484,0.0271340220753442,"fec",0.0698254762691532,"Anser caerulescens","Log(rates)",0.605121875202,"Anser caerulescens"
-0.648029370282921,0.322483629573321,0.699760265231289,0.0981737694851536,"fec",0.206455853515888,"Anser caerulescens","Log(rates)",0.616514439593518,"Anser caerulescens"
0.712636363636364,0.104882098307836,0.565301591923898,0.0190258285720389,"surv",0.0978592607123183,"Anthropoides paradiseus","Probabilities",0.147174777571909,"Anthropoides paradiseus"
0.712636363636364,0.104882098307836,0.565301591923898,0.0190258285720388,"surv",0.0978592607123179,"Anthropoides paradiseus","Probabilities",0.147174777571909,"Anthropoides paradiseus"
0.958454545454545,0.0156803293100855,0.433585043516612,0.00275064968599233,"surv",0.0727609546356692,"Anthropoides paradiseus","Probabilities",0.0163600135076298,"Anthropoides paradiseus"
0.958454545454545,0.0156803293100855,0.433585043516612,0.00275064968599233,"surv",0.0727609546356694,"Anthropoides paradiseus","Probabilities",0.0163600135076298,"Anthropoides paradiseus"
0.958454545454545,0.0156803293100855,0.433585043516612,0.0277922061154929,"surv",0.735167207475574,"Anthropoides paradiseus","Probabilities",0.0163600135076298,"Anthropoides paradiseus"
-1.38514919888671,0.0978061405591322,0.367530159217895,0.0662081981311068,"fec",0.278633008042009,"Anthropoides paradiseus","Log(rates)",0.390776803070538,"Anthropoides paradiseus"
0.327723894736842,0.0938520534416297,0.46702859904893,0.130206425997902,"surv",1.21175308024145,"Callospermophilus lateralis","Probabilities",0.28637537557947,"Callospermophilus lateralis"
0.536212421052632,0.113720538331334,0.472305825111116,0.0234098526920854,"surv",0.193010170612405,"Callospermophilus lateralis","Probabilities",0.212081134017915,"Callospermophilus lateralis"
0.536212421052632,0.113720538331334,0.472305825111116,0.00604082608463473,"surv",0.0498055621524438,"Callospermophilus lateralis","Probabilities",0.212081134017915,"Callospermophilus lateralis"
0.536212421052632,0.113720538331334,0.472305825111116,0.00149853613306142,"surv",0.0123551702146688,"Callospermophilus lateralis","Probabilities",0.212081134017915,"Callospermophilus lateralis"
0.536212421052632,0.113720538331334,0.472305825111116,0.000310651603290862,"surv",0.00256126852829184,"Callospermophilus lateralis","Probabilities",0.212081134017915,"Callospermophilus lateralis"
